Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a807, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 209
  Turn 1: Party 1       (Offer: Bid[Pie: a805, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 210
  Turn 1: Party 1       (Offer: Bid[Pie: a803, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 211
  Turn 1: Party 1       (Offer: Bid[Pie: a801, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 212
  Turn 1: Party 1       (Offer: Bid[Pie: a799, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 213
  Turn 1: Party 1       (Offer: Bid[Pie: a797, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 214
  Turn 1: Party 1       (Offer: Bid[Pie: a795, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 215
  Turn 1: Party 1       (Offer: Bid[Pie: a793, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 216
  Turn 1: Party 1       (Offer: Bid[Pie: a791, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 217
  Turn 1: Party 1       (Offer: Bid[Pie: a789, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 218
  Turn 1: Party 1       (Offer: Bid[Pie: a787, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 219
  Turn 1: Party 1       (Offer: Bid[Pie: a785, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 220
  Turn 1: Party 1       (Offer: Bid[Pie: a783, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 221
  Turn 1: Party 1       (Offer: Bid[Pie: a781, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 222
  Turn 1: Party 1       (Offer: Bid[Pie: a779, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 223
  Turn 1: Party 1       (Offer: Bid[Pie: a777, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 224
  Turn 1: Party 1       (Offer: Bid[Pie: a775, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 225
  Turn 1: Party 1       (Offer: Bid[Pie: a773, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 226
  Turn 1: Party 1       (Offer: Bid[Pie: a771, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 227
  Turn 1: Party 1       (Offer: Bid[Pie: a769, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 228
  Turn 1: Party 1       (Offer: Bid[Pie: a767, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 229
  Turn 1: Party 1       (Offer: Bid[Pie: a765, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 230
  Turn 1: Party 1       (Offer: Bid[Pie: a763, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 231
  Turn 1: Party 1       (Offer: Bid[Pie: a761, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 232
  Turn 1: Party 1       (Offer: Bid[Pie: a759, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 233
  Turn 1: Party 1       (Offer: Bid[Pie: a757, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 234
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 235
  Turn 1: Party 1       (Offer: Bid[Pie: a753, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 236
  Turn 1: Party 1       (Offer: Bid[Pie: a751, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 237
  Turn 1: Party 1       (Offer: Bid[Pie: a749, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 238
  Turn 1: Party 1       (Offer: Bid[Pie: a747, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 239
  Turn 1: Party 1       (Offer: Bid[Pie: a745, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 240
  Turn 1: Party 1       (Offer: Bid[Pie: a743, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 241
  Turn 1: Party 1       (Offer: Bid[Pie: a741, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 242
  Turn 1: Party 1       (Offer: Bid[Pie: a739, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 243
  Turn 1: Party 1       (Offer: Bid[Pie: a737, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 244
  Turn 1: Party 1       (Offer: Bid[Pie: a735, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 245
  Turn 1: Party 1       (Offer: Bid[Pie: a733, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 246
  Turn 1: Party 1       (Offer: Bid[Pie: a731, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 247
  Turn 1: Party 1       (Offer: Bid[Pie: a729, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 248
  Turn 1: Party 1       (Offer: Bid[Pie: a727, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 249
  Turn 1: Party 1       (Offer: Bid[Pie: a725, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 250
  Turn 1: Party 1       (Offer: Bid[Pie: a723, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 251
  Turn 1: Party 1       (Offer: Bid[Pie: a721, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 252
  Turn 1: Party 1       (Offer: Bid[Pie: a719, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 253
  Turn 1: Party 1       (Offer: Bid[Pie: a717, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 254
  Turn 1: Party 1       (Offer: Bid[Pie: a715, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 255
  Turn 1: Party 1       (Offer: Bid[Pie: a713, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 256
  Turn 1: Party 1       (Offer: Bid[Pie: a711, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 257
  Turn 1: Party 1       (Offer: Bid[Pie: a709, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 258
  Turn 1: Party 1       (Offer: Bid[Pie: a707, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 259
  Turn 1: Party 1       (Offer: Bid[Pie: a705, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 260
  Turn 1: Party 1       (Offer: Bid[Pie: a703, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 261
  Turn 1: Party 1       (Offer: Bid[Pie: a701, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 262
  Turn 1: Party 1       (Offer: Bid[Pie: a699, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 263
  Turn 1: Party 1       (Offer: Bid[Pie: a697, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 264
  Turn 1: Party 1       (Offer: Bid[Pie: a695, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 265
  Turn 1: Party 1       (Offer: Bid[Pie: a693, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 266
  Turn 1: Party 1       (Offer: Bid[Pie: a691, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 267
  Turn 1: Party 1       (Offer: Bid[Pie: a689, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 268
  Turn 1: Party 1       (Offer: Bid[Pie: a687, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 269
  Turn 1: Party 1       (Offer: Bid[Pie: a685, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 270
  Turn 1: Party 1       (Offer: Bid[Pie: a683, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 271
  Turn 1: Party 1       (Offer: Bid[Pie: a681, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 272
  Turn 1: Party 1       (Offer: Bid[Pie: a679, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 273
  Turn 1: Party 1       (Offer: Bid[Pie: a677, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 274
  Turn 1: Party 1       (Offer: Bid[Pie: a675, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 275
  Turn 1: Party 1       (Offer: Bid[Pie: a673, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 276
  Turn 1: Party 1       (Offer: Bid[Pie: a671, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 277
  Turn 1: Party 1       (Offer: Bid[Pie: a669, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 278
  Turn 1: Party 1       (Offer: Bid[Pie: a667, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 279
  Turn 1: Party 1       (Offer: Bid[Pie: a665, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 280
  Turn 1: Party 1       (Offer: Bid[Pie: a663, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 281
  Turn 1: Party 1       (Offer: Bid[Pie: a661, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 282
  Turn 1: Party 1       (Offer: Bid[Pie: a659, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 283
  Turn 1: Party 1       (Offer: Bid[Pie: a657, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 284
  Turn 1: Party 1       (Offer: Bid[Pie: a655, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 285
  Turn 1: Party 1       (Offer: Bid[Pie: a652, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 286
  Turn 1: Party 1       (Offer: Bid[Pie: a649, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 287
  Turn 1: Party 1       (Offer: Bid[Pie: a646, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 288
  Turn 1: Party 1       (Offer: Bid[Pie: a643, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 289
  Turn 1: Party 1       (Offer: Bid[Pie: a640, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 290
  Turn 1: Party 1       (Offer: Bid[Pie: a637, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 291
  Turn 1: Party 1       (Offer: Bid[Pie: a634, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 292
  Turn 1: Party 1       (Offer: Bid[Pie: a631, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 293
  Turn 1: Party 1       (Offer: Bid[Pie: a628, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 294
  Turn 1: Party 1       (Offer: Bid[Pie: a625, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 295
  Turn 1: Party 1       (Offer: Bid[Pie: a622, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 296
  Turn 1: Party 1       (Offer: Bid[Pie: a619, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 297
  Turn 1: Party 1       (Offer: Bid[Pie: a616, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 298
  Turn 1: Party 1       (Offer: Bid[Pie: a613, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 299
  Turn 1: Party 1       (Offer: Bid[Pie: a610, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 300
  Turn 1: Party 1       (Offer: Bid[Pie: a607, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 301
  Turn 1: Party 1       (Offer: Bid[Pie: a604, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 302
  Turn 1: Party 1       (Offer: Bid[Pie: a601, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 303
  Turn 1: Party 1       (Offer: Bid[Pie: a598, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 304
  Turn 1: Party 1       (Offer: Bid[Pie: a595, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 305
  Turn 1: Party 1       (Offer: Bid[Pie: a592, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 306
  Turn 1: Party 1       (Offer: Bid[Pie: a589, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 307
  Turn 1: Party 1       (Offer: Bid[Pie: a586, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 308
  Turn 1: Party 1       (Offer: Bid[Pie: a583, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 309
  Turn 1: Party 1       (Offer: Bid[Pie: a580, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 310
  Turn 1: Party 1       (Offer: Bid[Pie: a577, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 311
  Turn 1: Party 1       (Offer: Bid[Pie: a574, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 312
  Turn 1: Party 1       (Offer: Bid[Pie: a571, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 313
  Turn 1: Party 1       (Offer: Bid[Pie: a568, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 314
  Turn 1: Party 1       (Offer: Bid[Pie: a565, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 315
  Turn 1: Party 1       (Offer: Bid[Pie: a562, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 316
  Turn 1: Party 1       (Offer: Bid[Pie: a559, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 317
  Turn 1: Party 1       (Offer: Bid[Pie: a556, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 318
  Turn 1: Party 1       (Offer: Bid[Pie: a553, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 319
  Turn 1: Party 1       (Offer: Bid[Pie: a550, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 320
  Turn 1: Party 1       (Offer: Bid[Pie: a547, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 321
  Turn 1: Party 1       (Offer: Bid[Pie: a544, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 322
  Turn 1: Party 1       (Offer: Bid[Pie: a541, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 323
  Turn 1: Party 1       (Offer: Bid[Pie: a538, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 324
  Turn 1: Party 1       (Offer: Bid[Pie: a535, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 325
  Turn 1: Party 1       (Offer: Bid[Pie: a532, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 326
  Turn 1: Party 1       (Offer: Bid[Pie: a529, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 327
  Turn 1: Party 1       (Offer: Bid[Pie: a526, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 328
  Turn 1: Party 1       (Offer: Bid[Pie: a523, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 329
  Turn 1: Party 1       (Offer: Bid[Pie: a520, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 330
  Turn 1: Party 1       (Offer: Bid[Pie: a517, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 331
  Turn 1: Party 1       (Offer: Bid[Pie: a514, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 332
  Turn 1: Party 1       (Offer: Bid[Pie: a511, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 333
  Turn 1: Party 1       (Offer: Bid[Pie: a508, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 334
  Turn 1: Party 1       (Offer: Bid[Pie: a505, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 335
  Turn 1: Party 1       (Offer: Bid[Pie: a502, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 336
  Turn 1: Party 1       (Offer: Bid[Pie: a499, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 337
  Turn 1: Party 1       (Offer: Bid[Pie: a496, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 338
  Turn 1: Party 1       (Offer: Bid[Pie: a493, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 339
  Turn 1: Party 1       (Offer: Bid[Pie: a490, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 340
  Turn 1: Party 1       (Offer: Bid[Pie: a487, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 341
  Turn 1: Party 1       (Offer: Bid[Pie: a484, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 342
  Turn 1: Party 1       (Offer: Bid[Pie: a481, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 343
  Turn 1: Party 1       (Offer: Bid[Pie: a478, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 344
  Turn 1: Party 1       (Offer: Bid[Pie: a475, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 345
  Turn 1: Party 1       (Offer: Bid[Pie: a472, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 346
  Turn 1: Party 1       (Offer: Bid[Pie: a469, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 347
  Turn 1: Party 1       (Offer: Bid[Pie: a466, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 348
  Turn 1: Party 1       (Offer: Bid[Pie: a463, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 349
  Turn 1: Party 1       (Offer: Bid[Pie: a460, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 350
  Turn 1: Party 1       (Offer: Bid[Pie: a457, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 351
  Turn 1: Party 1       (Offer: Bid[Pie: a454, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 352
  Turn 1: Party 1       (Offer: Bid[Pie: a451, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 353
  Turn 1: Party 1       (Offer: Bid[Pie: a448, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 354
  Turn 1: Party 1       (Offer: Bid[Pie: a445, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 355
  Turn 1: Party 1       (Offer: Bid[Pie: a442, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 356
  Turn 1: Party 1       (Offer: Bid[Pie: a439, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 357
  Turn 1: Party 1       (Offer: Bid[Pie: a436, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 358
  Turn 1: Party 1       (Offer: Bid[Pie: a433, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 359
  Turn 1: Party 1       (Offer: Bid[Pie: a430, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 360
  Turn 1: Party 1       (Offer: Bid[Pie: a427, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 361
  Turn 1: Party 1       (Offer: Bid[Pie: a424, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 362
  Turn 1: Party 1       (Offer: Bid[Pie: a421, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 363
  Turn 1: Party 1       (Offer: Bid[Pie: a418, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 364
  Turn 1: Party 1       (Offer: Bid[Pie: a415, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 365
  Turn 1: Party 1       (Offer: Bid[Pie: a412, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 366
  Turn 1: Party 1       (Offer: Bid[Pie: a409, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 367
  Turn 1: Party 1       (Offer: Bid[Pie: a406, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 368
  Turn 1: Party 1       (Offer: Bid[Pie: a403, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 369
  Turn 1: Party 1       (Offer: Bid[Pie: a400, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 370
  Turn 1: Party 1       (Offer: Bid[Pie: a397, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 371
  Turn 1: Party 1       (Offer: Bid[Pie: a394, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 372
  Turn 1: Party 1       (Offer: Bid[Pie: a391, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 373
  Turn 1: Party 1       (Offer: Bid[Pie: a388, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 374
  Turn 1: Party 1       (Offer: Bid[Pie: a385, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 375
  Turn 1: Party 1       (Offer: Bid[Pie: a382, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 376
  Turn 1: Party 1       (Offer: Bid[Pie: a379, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 377
  Turn 1: Party 1       (Offer: Bid[Pie: a376, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 378
  Turn 1: Party 1       (Offer: Bid[Pie: a373, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 379
  Turn 1: Party 1       (Offer: Bid[Pie: a370, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 380
  Turn 1: Party 1       (Offer: Bid[Pie: a367, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 381
  Turn 1: Party 1       (Offer: Bid[Pie: a364, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 382
  Turn 1: Party 1       (Offer: Bid[Pie: a361, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 383
  Turn 1: Party 1       (Offer: Bid[Pie: a358, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 384
  Turn 1: Party 1       (Offer: Bid[Pie: a355, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 385
  Turn 1: Party 1       (Offer: Bid[Pie: a352, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 386
  Turn 1: Party 1       (Offer: Bid[Pie: a349, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 387
  Turn 1: Party 1       (Offer: Bid[Pie: a346, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 388
  Turn 1: Party 1       (Offer: Bid[Pie: a343, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 389
  Turn 1: Party 1       (Offer: Bid[Pie: a340, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 390
  Turn 1: Party 1       (Offer: Bid[Pie: a337, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 391
  Turn 1: Party 1       (Offer: Bid[Pie: a334, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 392
  Turn 1: Party 1       (Offer: Bid[Pie: a331, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 393
  Turn 1: Party 1       (Offer: Bid[Pie: a328, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 394
  Turn 1: Party 1       (Offer: Bid[Pie: a325, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 395
  Turn 1: Party 1       (Offer: Bid[Pie: a322, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 396
  Turn 1: Party 1       (Offer: Bid[Pie: a319, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 397
  Turn 1: Party 1       (Offer: Bid[Pie: a316, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 398
  Turn 1: Party 1       (Offer: Bid[Pie: a313, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 399
  Turn 1: Party 1       (Offer: Bid[Pie: a310, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 400
  Turn 1: Party 1       (Offer: Bid[Pie: a307, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 401
  Turn 1: Party 1       (Offer: Bid[Pie: a304, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 402
  Turn 1: Party 1       (Offer: Bid[Pie: a301, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 403
  Turn 1: Party 1       (Offer: Bid[Pie: a298, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 404
  Turn 1: Party 1       (Offer: Bid[Pie: a295, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 405
  Turn 1: Party 1       (Offer: Bid[Pie: a292, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 406
  Turn 1: Party 1       (Offer: Bid[Pie: a289, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 407
  Turn 1: Party 1       (Offer: Bid[Pie: a286, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 408
  Turn 1: Party 1       (Offer: Bid[Pie: a283, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 409
  Turn 1: Party 1       (Offer: Bid[Pie: a280, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 410
  Turn 1: Party 1       (Offer: Bid[Pie: a277, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 411
  Turn 1: Party 1       (Offer: Bid[Pie: a274, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 412
  Turn 1: Party 1       (Offer: Bid[Pie: a271, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 413
  Turn 1: Party 1       (Offer: Bid[Pie: a268, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 414
  Turn 1: Party 1       (Offer: Bid[Pie: a265, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 415
  Turn 1: Party 1       (Offer: Bid[Pie: a262, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 416
